window_start,window_end,packets,bytes,duration,avg_pkt_size,throughput,pkt_rate,class
1693898020.251076,1693898021.251076,30,2308,1.000000,76.93333333333334,2308,3E+1,web-browsing
1693898021.251076,1693898022.251076,14,7037,1.000000,502.64285714285717,7037,14,web-browsing
1693898022.251076,1693898023.251076,3004,1527584,1.000000,508.5166444740346,1527584,3004,web-browsing
1693898023.251076,1693898024.251076,1691,843539,1.000000,498.84033116499114,843539,1691,web-browsing
1693898024.251076,1693898025.251076,1514,774217,1.000000,511.3718626155879,774217,1514,web-browsing
1693898025.251076,1693898026.251076,68,27595,1.000000,405.80882352941177,27595,68,web-browsing
1693898026.251076,1693898027.251076,18,3908,1.000000,217.11111111111111,3908,18,web-browsing
1693898027.251076,1693898028.251076,23,1869,1.000000,81.26086956521739,1869,23,web-browsing
1693898028.251076,1693898029.251076,23,2740,1.000000,119.1304347826087,2.74E+3,23,web-browsing
1693898029.251076,1693898030.251076,31,2503,1.000000,80.74193548387096,2503,31,web-browsing
1693898030.251076,1693898031.251076,20,1491,1.000000,74.55,1491,2E+1,web-browsing
1693898031.251076,1693898032.251076,39,3956,1.000000,101.43589743589743,3956,39,web-browsing
1693898032.251076,1693898033.251076,4,1200,1.000000,300.0,1.2E+3,4,web-browsing
1693898033.251076,1693898034.251076,864,404802,1.000000,468.5208333333333,404802,864,web-browsing
1693898034.251076,1693898035.251076,4896,2823596,1.000000,576.7148692810457,2823596,4896,web-browsing
1693898035.251076,1693898036.251076,7578,4246177,1.000000,560.3295064660861,4246177,7578,web-browsing
1693898036.251076,1693898037.251076,6,420,1.000000,70.0,4.2E+2,6,web-browsing
1693898037.251076,1693898038.251076,26,2760,1.000000,106.15384615384616,2.76E+3,26,web-browsing
1693898038.251076,1693898039.251076,5,1445,1.000000,289.0,1445,5,web-browsing
1693898039.251076,1693898040.251076,12,1017,1.000000,84.75,1017,12,web-browsing
1693898040.251076,1693898041.251076,2,140,1.000000,70.0,1.4E+2,2,web-browsing
1693898041.251076,1693898042.251076,12,5274,1.000000,439.5,5274,12,web-browsing
1693898042.251076,1693898043.251076,5,342,1.000000,68.4,342,5,web-browsing
1693898043.251076,1693898044.251076,9,691,1.000000,76.77777777777777,691,9,web-browsing
1693898044.251076,1693898045.251076,2,361,1.000000,180.5,361,2,web-browsing
1693898045.251076,1693898046.251076,8,802,1.000000,100.25,802,8,web-browsing
1693898046.251076,1693898047.251076,8189,3915490,1.000000,478.1401880571498,3.91549E+6,8189,web-browsing
1693898047.251076,1693898048.251076,221,92657,1.000000,419.26244343891403,92657,221,web-browsing
1693898048.251076,1693898049.251076,46,4493,1.000000,97.67391304347827,4493,46,web-browsing
1693898049.251076,1693898050.251076,14,2132,1.000000,152.28571428571428,2132,14,web-browsing
1693898050.251076,1693898051.251076,45,3330,1.000000,74.0,3.33E+3,45,web-browsing
1693898051.251076,1693898052.251076,22,1646,1.000000,74.81818181818181,1646,22,web-browsing
1693898052.251076,1693898053.251076,40,3921,1.000000,98.025,3921,4E+1,web-browsing
1693898053.251076,1693898054.251076,15,1120,1.000000,74.66666666666667,1.12E+3,15,web-browsing
1693898054.251076,1693898055.251076,19,1404,1.000000,73.89473684210526,1404,19,web-browsing
1693898055.251076,1693898056.251076,15,1055,1.000000,70.33333333333333,1055,15,web-browsing
1693898056.251076,1693898057.251076,15,2012,1.000000,134.13333333333333,2012,15,web-browsing
1693898057.251076,1693898058.251076,8,560,1.000000,70.0,5.6E+2,8,web-browsing
1693898058.251076,1693898059.251076,15,1182,1.000000,78.8,1182,15,web-browsing
1693898059.251076,1693898060.251076,5,495,1.000000,99.0,495,5,web-browsing
1693898060.251076,1693898061.251076,60,6070,1.000000,101.16666666666667,6.07E+3,6E+1,web-browsing
1693898061.251076,1693898062.251076,109,44389,1.000000,407.23853211009174,44389,109,web-browsing
1693898062.251076,1693898063.251076,23,1552,1.000000,67.47826086956522,1552,23,web-browsing
1693898063.251076,1693898064.251076,30,3445,1.000000,114.83333333333333,3445,3E+1,web-browsing
1693898064.251076,1693898065.251076,18,3322,1.000000,184.55555555555554,3322,18,web-browsing
1693898065.251076,1693898066.251076,66,5579,1.000000,84.53030303030303,5579,66,web-browsing
1693898066.251076,1693898067.251076,13,994,1.000000,76.46153846153847,994,13,web-browsing
1693898067.251076,1693898068.251076,29,4570,1.000000,157.58620689655172,4.57E+3,29,web-browsing
1693898068.251076,1693898069.251076,34,8547,1.000000,251.38235294117646,8547,34,web-browsing
1693898069.251076,1693898070.251076,47,9667,1.000000,205.68085106382978,9667,47,web-browsing
1693898070.251076,1693898071.251076,5,416,1.000000,83.2,416,5,web-browsing
1693898071.251076,1693898072.251076,18,1224,1.000000,68.0,1224,18,web-browsing
1693898072.251076,1693898073.251076,34,6592,1.000000,193.88235294117646,6592,34,web-browsing
1693898073.251076,1693898074.251076,35,7686,1.000000,219.6,7686,35,web-browsing
1693898074.251076,1693898075.251076,5,420,1.000000,84.0,4.2E+2,5,web-browsing
1693898075.251076,1693898076.251076,30,4824,1.000000,160.8,4824,3E+1,web-browsing
1693898076.251076,1693898077.251076,94,7986,1.000000,84.95744680851064,7986,94,web-browsing
1693898077.251076,1693898078.251076,29,12514,1.000000,431.51724137931035,12514,29,web-browsing
1693898078.251076,1693898079.251076,13,2118,1.000000,162.92307692307693,2118,13,web-browsing
1693898079.251076,1693898080.251076,7,542,1.000000,77.42857142857143,542,7,web-browsing
1693898080.251076,1693898081.251076,99,6823,1.000000,68.91919191919192,6823,99,web-browsing
1693898081.251076,1693898082.251076,37,4259,1.000000,115.10810810810811,4259,37,web-browsing
1693898082.251076,1693898083.251076,28,2014,1.000000,71.92857142857143,2014,28,web-browsing
1693898083.251076,1693898084.251076,24,1814,1.000000,75.58333333333333,1814,24,web-browsing
1693898084.251076,1693898085.251076,16,1136,1.000000,71.0,1136,16,web-browsing
1693898085.251076,1693898086.251076,5,349,1.000000,69.8,349,5,web-browsing
1693898086.251076,1693898087.251076,5,326,1.000000,65.2,326,5,web-browsing
1693898087.251076,1693898088.251076,12,1537,1.000000,128.08333333333334,1537,12,web-browsing
1693898088.251076,1693898089.251076,24,3961,1.000000,165.04166666666666,3961,24,web-browsing
1693898089.251076,1693898090.251076,26,1810,1.000000,69.61538461538461,1.81E+3,26,web-browsing
1693898090.251076,1693898091.251076,13,870,1.000000,66.92307692307692,8.7E+2,13,web-browsing
1693898091.251076,1693898092.251076,67,5359,1.000000,79.98507462686567,5359,67,web-browsing
1693898092.251076,1693898093.251076,10,661,1.000000,66.1,661,1E+1,web-browsing
1693898093.251076,1693898094.251076,6,1624,1.000000,270.6666666666667,1624,6,web-browsing
1693898094.251076,1693898095.251076,10,750,1.000000,75.0,7.5E+2,1E+1,web-browsing
1693898095.251076,1693898096.251076,7,466,1.000000,66.57142857142857,466,7,web-browsing
1693898096.251076,1693898097.251076,11,847,1.000000,77.0,847,11,web-browsing
1693898097.251076,1693898098.251076,17,1231,1.000000,72.41176470588235,1231,17,web-browsing
1693898098.251076,1693898099.251076,15,1081,1.000000,72.06666666666666,1081,15,web-browsing
1693898099.251076,1693898100.251076,7,546,1.000000,78.0,546,7,web-browsing
1693898100.251076,1693898101.251076,5,308,1.000000,61.6,308,5,web-browsing
1693898101.251076,1693898102.251076,14,972,1.000000,69.42857142857143,972,14,web-browsing
1693898102.251076,1693898103.251076,4,280,1.000000,70.0,2.8E+2,4,web-browsing
1693898103.251076,1693898104.251076,9,691,1.000000,76.77777777777777,691,9,web-browsing
1693898104.251076,1693898105.251076,11,792,1.000000,72.0,792,11,web-browsing
1693898105.251076,1693898106.251076,7,1530,1.000000,218.57142857142858,1.53E+3,7,web-browsing
1693898106.251076,1693898107.251076,51,5070,1.000000,99.41176470588235,5.07E+3,51,web-browsing
1693898107.251076,1693898108.251076,14,919,1.000000,65.64285714285714,919,14,web-browsing
1693898108.251076,1693898109.251076,6,538,1.000000,89.66666666666667,538,6,web-browsing
1693898109.251076,1693898110.251076,27,2118,1.000000,78.44444444444444,2118,27,web-browsing
1693898110.251076,1693898111.251076,7,585,1.000000,83.57142857142857,585,7,web-browsing
1693898111.251076,1693898112.251076,66,17432,1.000000,264.1212121212121,17432,66,web-browsing
1693898112.251076,1693898113.251076,56,16122,1.000000,287.89285714285717,16122,56,web-browsing
1693898113.251076,1693898114.251076,54,10919,1.000000,202.2037037037037,10919,54,web-browsing
1693898114.251076,1693898115.251076,6804,3729125,1.000000,548.0783362727807,3729125,6804,web-browsing
1693898115.251076,1693898116.251076,56,19542,1.000000,348.9642857142857,19542,56,web-browsing
1693898116.251076,1693898117.251076,27,2198,1.000000,81.4074074074074,2198,27,web-browsing
1693898117.251076,1693898118.251076,1604,873819,1.000000,544.7749376558603,873819,1604,web-browsing
1693898118.251076,1693898119.251076,355,149033,1.000000,419.8112676056338,149033,355,web-browsing
1693898119.251076,1693898120.251076,41,15306,1.000000,373.3170731707317,15306,41,web-browsing
1693898120.251076,1693898121.251076,147,61777,1.000000,420.2517006802721,61777,147,web-browsing
1693898121.251076,1693898122.251076,2666,1538151,1.000000,576.9508627156789,1538151,2666,web-browsing
1693898122.251076,1693898123.251076,115,54924,1.000000,477.6,54924,115,web-browsing
1693898123.251076,1693898124.251076,14,1190,1.000000,85.0,1.19E+3,14,web-browsing
1693898124.251076,1693898125.251076,17,1348,1.000000,79.29411764705883,1348,17,web-browsing
1693898125.251076,1693898126.251076,347,99932,1.000000,287.9884726224784,99932,347,web-browsing
1693898126.251076,1693898127.251076,14,3364,1.000000,240.28571428571428,3364,14,web-browsing
1693898127.251076,1693898128.251076,8,955,1.000000,119.375,955,8,web-browsing
1693898128.251076,1693898129.251076,51,9070,1.000000,177.84313725490196,9.07E+3,51,web-browsing
1693898129.251076,1693898130.251076,551,330490,1.000000,599.8003629764065,3.3049E+5,551,web-browsing
1693898130.251076,1693898131.251076,15,1145,1.000000,76.33333333333333,1145,15,web-browsing
1693898131.251076,1693898132.251076,57,18628,1.000000,326.8070175438597,18628,57,web-browsing
1693898132.251076,1693898133.251076,4,280,1.000000,70.0,2.8E+2,4,web-browsing
1693898133.251076,1693898134.251076,676,419336,1.000000,620.3195266272189,419336,676,web-browsing
1693898134.251076,1693898135.251076,10,829,1.000000,82.9,829,1E+1,web-browsing
1693898135.251076,1693898136.251076,30,3133,1.000000,104.43333333333334,3133,3E+1,web-browsing
1693898136.251076,1693898137.251076,56,3713,1.000000,66.30357142857143,3713,56,web-browsing
1693898137.251076,1693898138.251076,498,278885,1.000000,560.0100401606426,278885,498,web-browsing
1693898138.251076,1693898139.251076,7,551,1.000000,78.71428571428571,551,7,web-browsing
1693898139.251076,1693898140.251076,690,431470,1.000000,625.3188405797101,4.3147E+5,6.9E+2,web-browsing
1693898140.251076,1693898141.251076,11,835,1.000000,75.9090909090909,835,11,web-browsing
1693898141.251076,1693898142.251076,12,2614,1.000000,217.83333333333334,2614,12,web-browsing
1693898142.251076,1693898143.251076,10,700,1.000000,70.0,7E+2,1E+1,web-browsing
1693898143.251076,1693898144.251076,20,1564,1.000000,78.2,1564,2E+1,web-browsing
1693898144.251076,1693898145.251076,35,2308,1.000000,65.94285714285714,2308,35,web-browsing
1693898145.251076,1693898146.251076,730,452124,1.000000,619.3479452054795,452124,7.3E+2,web-browsing
1693898146.251076,1693898147.251076,9,688,1.000000,76.44444444444444,688,9,web-browsing
1693898147.251076,1693898148.251076,21,1467,1.000000,69.85714285714286,1467,21,web-browsing
1693898148.251076,1693898149.251076,754,464080,1.000000,615.4907161803714,4.6408E+5,754,web-browsing
1693898149.251076,1693898150.251076,1246,694422,1.000000,557.3210272873195,694422,1246,web-browsing
1693898150.251076,1693898151.251076,17,1239,1.000000,72.88235294117646,1239,17,web-browsing
1693898151.251076,1693898152.251076,70,31576,1.000000,451.0857142857143,31576,7E+1,web-browsing
1693898152.251076,1693898153.251076,10,642,1.000000,64.2,642,1E+1,web-browsing
1693898153.251076,1693898154.251076,25,2808,1.000000,112.32,2808,25,web-browsing
1693898154.251076,1693898155.251076,7,564,1.000000,80.57142857142857,564,7,web-browsing
1693898155.251076,1693898156.251076,17,1301,1.000000,76.52941176470588,1301,17,web-browsing
1693898156.251076,1693898157.251076,10,682,1.000000,68.2,682,1E+1,web-browsing
1693898157.251076,1693898158.251076,26,3324,1.000000,127.84615384615384,3324,26,web-browsing
1693898158.251076,1693898159.251076,16,4256,1.000000,266.0,4256,16,web-browsing
1693898159.251076,1693898160.251076,99,9812,1.000000,99.11111111111111,9812,99,web-browsing
1693898160.251076,1693898161.251076,12,818,1.000000,68.16666666666667,818,12,web-browsing
1693898161.251076,1693898162.251076,22,2472,1.000000,112.36363636363636,2472,22,web-browsing
1693898162.251076,1693898163.251076,5,340,1.000000,68.0,3.4E+2,5,web-browsing
1693898163.251076,1693898164.251076,23,1627,1.000000,70.73913043478261,1627,23,web-browsing
1693898164.251076,1693898165.251076,14,1189,1.000000,84.92857142857143,1189,14,web-browsing
1693898165.251076,1693898166.251076,3,341,1.000000,113.66666666666667,341,3,web-browsing
1693898166.251076,1693898167.251076,99,8394,1.000000,84.78787878787878,8394,99,web-browsing
1693898167.251076,1693898168.251076,23,1697,1.000000,73.78260869565217,1697,23,web-browsing
1693898168.251076,1693898169.251076,16,1141,1.000000,71.3125,1141,16,web-browsing
1693898169.251076,1693898170.251076,13,1952,1.000000,150.15384615384616,1952,13,web-browsing
1693898170.251076,1693898171.251076,15,1026,1.000000,68.4,1026,15,web-browsing
1693898171.251076,1693898172.251076,12,818,1.000000,68.16666666666667,818,12,web-browsing
1693898172.251076,1693898173.251076,8,544,1.000000,68.0,544,8,web-browsing
1693898173.251076,1693898174.251076,12,851,1.000000,70.91666666666667,851,12,web-browsing
1693898174.251076,1693898175.251076,88,7950,1.000000,90.3409090909091,7.95E+3,88,web-browsing
1693898175.251076,1693898176.251076,4720,2401776,1.000000,508.85084745762714,2401776,4.72E+3,web-browsing
1693898176.251076,1693898177.251076,8,670,1.000000,83.75,6.7E+2,8,web-browsing
1693898177.251076,1693898178.251076,21,1504,1.000000,71.61904761904762,1504,21,web-browsing
1693898178.251076,1693898179.251076,16,1192,1.000000,74.5,1192,16,web-browsing
1693898179.251076,1693898180.251076,10,808,1.000000,80.8,808,1E+1,web-browsing
1693898180.251076,1693898181.251076,3,243,1.000000,81.0,243,3,web-browsing
1693898181.251076,1693898182.251076,78,5099,1.000000,65.37179487179488,5099,78,web-browsing
1693898182.251076,1693898183.251076,21,1375,1.000000,65.47619047619048,1375,21,web-browsing
1693898183.251076,1693898184.251076,9,651,1.000000,72.33333333333333,651,9,web-browsing
1693898184.251076,1693898185.251076,7,564,1.000000,80.57142857142857,564,7,web-browsing
1693898185.251076,1693898186.251076,12,840,1.000000,70.0,8.4E+2,12,web-browsing
1693898187.251076,1693898188.251076,6,378,1.000000,63.0,378,6,web-browsing
1693898188.251076,1693898189.251076,5,411,1.000000,82.2,411,5,web-browsing
1693898189.251076,1693898190.251076,31,3154,1.000000,101.74193548387096,3154,31,web-browsing
1693898190.251076,1693898191.251076,6,404,1.000000,67.33333333333333,404,6,web-browsing
1693898191.251076,1693898192.251076,10,743,1.000000,74.3,743,1E+1,web-browsing
1693898192.251076,1693898193.251076,9,673,1.000000,74.77777777777777,673,9,web-browsing
1693898193.251076,1693898194.251076,12,876,1.000000,73.0,876,12,web-browsing
1693898194.251076,1693898195.251076,43,2863,1.000000,66.5813953488372,2863,43,web-browsing
1693898195.251076,1693898196.251076,10,700,1.000000,70.0,7E+2,1E+1,web-browsing
1693898196.251076,1693898197.251076,38,4217,1.000000,110.97368421052632,4217,38,web-browsing
1693898197.251076,1693898198.251076,6,398,1.000000,66.33333333333333,398,6,web-browsing
1693898198.251076,1693898199.251076,23,1641,1.000000,71.34782608695652,1641,23,web-browsing
1693898199.251076,1693898200.251076,11,897,1.000000,81.54545454545455,897,11,web-browsing
1693898200.251076,1693898201.251076,18,1208,1.000000,67.11111111111111,1208,18,web-browsing
1693898201.251076,1693898202.251076,2,140,1.000000,70.0,1.4E+2,2,web-browsing
1693898202.251076,1693898203.251076,26,3794,1.000000,145.92307692307693,3794,26,web-browsing
1693898203.251076,1693898204.251076,25,3877,1.000000,155.08,3877,25,web-browsing
1693898204.251076,1693898205.251076,60,5080,1.000000,84.66666666666667,5.08E+3,6E+1,web-browsing
1693898205.251076,1693898206.251076,11,843,1.000000,76.63636363636364,843,11,web-browsing
1693898206.251076,1693898207.251076,10,782,1.000000,78.2,782,1E+1,web-browsing
1693898207.251076,1693898208.251076,2,124,1.000000,62.0,124,2,web-browsing
1693898208.251076,1693898209.251076,95,13077,1.000000,137.65263157894736,13077,95,web-browsing
1693898209.251076,1693898210.251076,1406,568266,1.000000,404.17211948790896,568266,1406,web-browsing
1693898210.251076,1693898211.251076,22,1511,1.000000,68.68181818181819,1511,22,web-browsing
1693898211.251076,1693898212.251076,32,2345,1.000000,73.28125,2345,32,web-browsing
1693898212.251076,1693898213.251076,46,5773,1.000000,125.5,5773,46,web-browsing
1693898213.251076,1693898214.251076,34,2698,1.000000,79.3529411764706,2698,34,web-browsing
1693898214.251076,1693898215.251076,13,1018,1.000000,78.3076923076923,1018,13,web-browsing
1693898215.251076,1693898216.251076,51,6988,1.000000,137.01960784313727,6988,51,web-browsing
1693898216.251076,1693898217.251076,14,1090,1.000000,77.85714285714286,1.09E+3,14,web-browsing
1693898217.251076,1693898218.251076,23,1595,1.000000,69.34782608695652,1595,23,web-browsing
1693898218.251076,1693898219.251076,14,5574,1.000000,398.14285714285717,5574,14,web-browsing
1693898219.251076,1693898220.251076,19,1395,1.000000,73.42105263157895,1395,19,web-browsing
1693898220.251076,1693898221.251076,11,830,1.000000,75.45454545454545,8.3E+2,11,web-browsing
1693898221.251076,1693898222.251076,11,744,1.000000,67.63636363636364,744,11,web-browsing
1693898222.251076,1693898223.251076,10,2282,1.000000,228.2,2282,1E+1,web-browsing
1693898223.251076,1693898224.251076,641,379250,1.000000,591.6536661466458,3.7925E+5,641,web-browsing
1693898224.251076,1693898225.251076,18,1351,1.000000,75.05555555555556,1351,18,web-browsing
1693898225.251076,1693898226.251076,9,725,1.000000,80.55555555555556,725,9,web-browsing
1693898226.251076,1693898227.251076,124,11540,1.000000,93.06451612903226,1.154E+4,124,web-browsing
1693898227.251076,1693898228.251076,554,300254,1.000000,541.9747292418773,300254,554,web-browsing
1693898228.251076,1693898229.251076,13,943,1.000000,72.53846153846153,943,13,web-browsing
1693898229.251076,1693898230.251076,16,2693,1.000000,168.3125,2693,16,web-browsing
1693898230.251076,1693898231.251076,5,365,1.000000,73.0,365,5,web-browsing
1693898231.251076,1693898232.251076,22,1711,1.000000,77.77272727272727,1711,22,web-browsing
1693898232.251076,1693898233.251076,7,505,1.000000,72.14285714285714,505,7,web-browsing
1693898233.251076,1693898234.251076,21,2609,1.000000,124.23809523809524,2609,21,web-browsing
1693898234.251076,1693898235.251076,32,2199,1.000000,68.71875,2199,32,web-browsing
1693898235.251076,1693898236.251076,650,378221,1.000000,581.8784615384616,378221,6.5E+2,web-browsing
1693898236.251076,1693898237.251076,114,46745,1.000000,410.0438596491228,46745,114,web-browsing
1693898237.251076,1693898238.251076,57,30831,1.000000,540.8947368421053,30831,57,web-browsing
1693898238.251076,1693898239.251076,27,1914,1.000000,70.88888888888889,1914,27,web-browsing
1693898239.251076,1693898240.251076,14,1077,1.000000,76.92857142857143,1077,14,web-browsing
1693898240.251076,1693898241.251076,45,5673,1.000000,126.06666666666666,5673,45,web-browsing
1693898241.251076,1693898242.251076,21,2389,1.000000,113.76190476190476,2389,21,web-browsing
1693898242.251076,1693898243.251076,15,1139,1.000000,75.93333333333334,1139,15,web-browsing
1693898243.251076,1693898244.251076,11,767,1.000000,69.72727272727273,767,11,web-browsing
1693898244.251076,1693898245.251076,10,921,1.000000,92.1,921,1E+1,web-browsing
1693898245.251076,1693898246.251076,8,544,1.000000,68.0,544,8,web-browsing
1693898246.251076,1693898247.251076,11,837,1.000000,76.0909090909091,837,11,web-browsing
1693898247.251076,1693898248.251076,14,886,1.000000,63.285714285714285,886,14,web-browsing
1693898248.251076,1693898249.251076,18,2356,1.000000,130.88888888888889,2356,18,web-browsing
1693898249.251076,1693898250.251076,20,1340,1.000000,67.0,1.34E+3,2E+1,web-browsing
1693898250.251076,1693898251.251076,6,398,1.000000,66.33333333333333,398,6,web-browsing
1693898251.251076,1693898252.251076,4,280,1.000000,70.0,2.8E+2,4,web-browsing
1693898252.251076,1693898253.251076,18,1244,1.000000,69.11111111111111,1244,18,web-browsing
1693898253.251076,1693898254.251076,13,1031,1.000000,79.3076923076923,1031,13,web-browsing
1693898254.251076,1693898255.251076,78,5244,1.000000,67.23076923076923,5244,78,web-browsing
1693898255.251076,1693898256.251076,20,1358,1.000000,67.9,1358,2E+1,web-browsing
1693898256.251076,1693898257.251076,2501,1174103,1.000000,469.45341863254697,1174103,2501,web-browsing
1693898257.251076,1693898258.251076,1276,597273,1.000000,468.0822884012539,597273,1276,web-browsing
1693898258.251076,1693898259.251076,12,998,1.000000,83.16666666666667,998,12,web-browsing
1693898259.251076,1693898260.251076,11,852,1.000000,77.45454545454545,852,11,web-browsing
1693898260.251076,1693898261.251076,11,825,1.000000,75.0,825,11,web-browsing
1693898261.251076,1693898262.251076,10,708,1.000000,70.8,708,1E+1,web-browsing
1693898262.251076,1693898263.251076,5,408,1.000000,81.6,408,5,web-browsing
1693898263.251076,1693898264.251076,16,1372,1.000000,85.75,1372,16,web-browsing
1693898264.251076,1693898265.251076,15,1188,1.000000,79.2,1188,15,web-browsing
1693898265.251076,1693898266.251076,4,288,1.000000,72.0,288,4,web-browsing
1693898266.251076,1693898267.251076,6,420,1.000000,70.0,4.2E+2,6,web-browsing
1693898267.251076,1693898268.251076,12,1042,1.000000,86.83333333333333,1042,12,web-browsing
1693898268.251076,1693898269.251076,12,4743,1.000000,395.25,4743,12,web-browsing
1693898269.251076,1693898270.251076,41,2650,1.000000,64.63414634146342,2.65E+3,41,web-browsing
1693898270.251076,1693898271.251076,12,813,1.000000,67.75,813,12,web-browsing
1693898271.251076,1693898272.251076,2,140,1.000000,70.0,1.4E+2,2,web-browsing
1693898272.251076,1693898273.251076,15,1169,1.000000,77.93333333333334,1169,15,web-browsing
1693898273.251076,1693898274.251076,13,1040,1.000000,80.0,1.04E+3,13,web-browsing
1693898274.251076,1693898275.251076,13,920,1.000000,70.76923076923077,9.2E+2,13,web-browsing
1693898275.251076,1693898276.251076,2,122,1.000000,61.0,122,2,web-browsing
1693898276.251076,1693898277.251076,6,420,1.000000,70.0,4.2E+2,6,web-browsing
1693898277.251076,1693898278.251076,2,140,1.000000,70.0,1.4E+2,2,web-browsing
1693898278.251076,1693898279.251076,4,427,1.000000,106.75,427,4,web-browsing
1693898279.251076,1693898280.251076,1,144,1.000000,144.0,144,1,web-browsing
1693898280.251076,1693898281.251076,12,801,1.000000,66.75,801,12,web-browsing
1693898281.251076,1693898282.251076,30,1991,1.000000,66.36666666666666,1991,3E+1,web-browsing
1693898282.251076,1693898283.251076,4,263,1.000000,65.75,263,4,web-browsing
1693898283.251076,1693898284.251076,4,420,1.000000,105.0,4.2E+2,4,web-browsing
1693898284.251076,1693898285.251076,10,992,1.000000,99.2,992,1E+1,web-browsing
1693898285.251076,1693898286.251076,5,497,1.000000,99.4,497,5,web-browsing
1693898286.251076,1693898287.251076,25,3473,1.000000,138.92,3473,25,web-browsing
1693898287.251076,1693898288.251076,5,497,1.000000,99.4,497,5,web-browsing
1693898288.251076,1693898289.251076,7,741,1.000000,105.85714285714286,741,7,web-browsing
1693898289.251076,1693898290.251076,3,284,1.000000,94.66666666666667,284,3,web-browsing
1693898290.251076,1693898291.251076,6,482,1.000000,80.33333333333333,482,6,web-browsing
1693898291.251076,1693898292.251076,6,420,1.000000,70.0,4.2E+2,6,web-browsing
1693898292.251076,1693898293.251076,8,522,1.000000,65.25,522,8,web-browsing
1693898293.251076,1693898294.251076,5,411,1.000000,82.2,411,5,web-browsing
1693898294.251076,1693898295.251076,16,1243,1.000000,77.6875,1243,16,web-browsing
1693898295.251076,1693898296.251076,4,244,1.000000,61.0,244,4,web-browsing
1693898296.251076,1693898297.251076,10,713,1.000000,71.3,713,1E+1,web-browsing
1693898297.251076,1693898298.251076,2,140,1.000000,70.0,1.4E+2,2,web-browsing
1693898298.251076,1693898299.251076,3,271,1.000000,90.33333333333333,271,3,web-browsing
1693898299.251076,1693898300.251076,38,2467,1.000000,64.92105263157895,2467,38,web-browsing
1693898300.251076,1693898301.251076,1,144,1.000000,144.0,144,1,web-browsing
1693898301.251076,1693898302.251076,11,910,1.000000,82.72727272727273,9.1E+2,11,web-browsing
1693898302.251076,1693898303.251076,4,263,1.000000,65.75,263,4,web-browsing
1693898303.251076,1693898304.251076,69,4529,1.000000,65.6376811594203,4529,69,web-browsing
1693898304.251076,1693898305.251076,4,256,1.000000,64.0,256,4,web-browsing
1693898305.251076,1693898306.251076,7,653,1.000000,93.28571428571429,653,7,web-browsing
1693898306.251076,1693898307.251076,4,280,1.000000,70.0,2.8E+2,4,web-browsing
1693898307.251076,1693898308.251076,1,99,1.000000,99.0,99,1,web-browsing
1693898308.251076,1693898309.251076,8,557,1.000000,69.625,557,8,web-browsing
1693898309.251076,1693898310.251076,1,99,1.000000,99.0,99,1,web-browsing
1693898310.251076,1693898311.251076,3,284,1.000000,94.66666666666667,284,3,web-browsing
1693898311.251076,1693898312.251076,12,941,1.000000,78.41666666666667,941,12,web-browsing
1693898312.251076,1693898313.251076,6,396,1.000000,66.0,396,6,web-browsing
1693898313.251076,1693898314.251076,28,8004,1.000000,285.85714285714283,8004,28,web-browsing
1693898314.251076,1693898315.251076,50,5404,1.000000,108.08,5404,5E+1,web-browsing
1693898315.251076,1693898316.251076,65,22642,1.000000,348.33846153846156,22642,65,web-browsing
1693898316.251076,1693898317.251076,61,8111,1.000000,132.9672131147541,8111,61,web-browsing
1693898317.251076,1693898318.251076,7,763,1.000000,109.0,763,7,web-browsing
1693898318.251076,1693898319.251076,17,1991,1.000000,117.11764705882354,1991,17,web-browsing
1693898319.251076,1693898320.251076,11,3687,1.000000,335.1818181818182,3687,11,web-browsing
